Word,Token,Frequency,Embeddings,Closest Similar Word
out,468,1,0.23409441113471985,0.14738358557224274,0.07476586103439331,-0.08461038023233414,0.14142614603042603,0.13918064534664154,-0.45375844836235046,-0.19186437129974365,-0.23275509476661682,0.07314325869083405,0.14539214968681335,-0.11701936274766922,0.1949305534362793,-0.11109263449907303,0.08522780984640121,0.053205456584692,-0.055000822991132736,0.3800506293773651,-0.22007080912590027,0.2564893960952759,-0.09088432788848877,-0.06448020786046982,0.09253937005996704,0.03504706174135208,0.14759522676467896,0.032556142657995224,-0.24633170664310455,0.2433706521987915,-0.042267754673957825,-0.05168233811855316,-0.10884688049554825,0.09134219586849213,-0.303721159696579,-0.053940702229738235,-0.07709488272666931,0.1403597742319107,0.08890970796346664,-0.006113115698099136,0.463588148355484,0.12356821447610855,0.1505202054977417,-0.11483345925807953,0.1336124688386917,0.1649555265903473,-0.10929494351148605,0.21900637447834015,-0.29374417662620544,0.045113690197467804,0.017858661711215973,-0.49578770995140076,13320:0.23159363950075346; 19992:0.14046206069114073; 2512:-0.23387785164340677; 26825:-0.07338100006014227; 3190:-0.09527844491749572; 4925:-0.19683626530305162; 5283:-0.040717930492011584; 79:-0.08475234008921152; 82747:0.13690845349637779; 851:0.05289845351027256; 86:-0.014393822175768092; 9332:-0.1375712083274015;
come,2512,1,-0.16549266874790192,0.1446124166250229,-0.03411969915032387,0.12869441509246826,-0.170290008187294,-0.28926825523376465,0.33946043252944946,-0.03851473703980446,0.016085736453533173,0.14126895368099213,-0.0020349302794784307,0.26455265283584595,-0.027563264593482018,0.032232027500867844,-0.08055362105369568,0.2225499004125595,0.23698559403419495,-0.1820557415485382,0.05487760156393051,-0.36339741945266724,0.09121620655059814,-0.021472150459885597,0.03711256757378578,0.18255966901779175,-0.35762956738471985,-0.3202124834060669,0.23122112452983856,-0.289478600025177,0.2649054527282715,0.22045688331127167,-0.2295805662870407,-0.10773579776287079,0.026857880875468254,-0.1972297728061676,-0.021938642486929893,-0.0427171066403389,0.05732005089521408,-0.25643542408943176,0.015692755579948425,0.17534139752388,0.116172656416893,0.05054745823144913,0.2700682580471039,-0.16033117473125458,-0.14476116001605988,-0.2177833467721939,-0.20189456641674042,-0.24299676716327667,0.06649113446474075,-0.3202195167541504,13320:0.10254404490741645; 19992:0.06790565683520217; 26825:-0.1603699960945931; 3190:0.17216883101108804; 468:-0.23387785164340677; 4925:0.30116767983969134; 5283:-0.04260444677111826; 79:0.09221276197757773; 82747:0.02841652213450024; 851:0.021793796311638757; 86:-0.3222322409836899; 9332:0.09575835237233148;
yo,4925,1,-0.28513970971107483,-0.16366033256053925,-0.27346646785736084,0.2902988791465759,-0.05861347168684006,-0.2834544777870178,0.35342854261398315,-0.29032957553863525,-0.05584028735756874,-0.07736249268054962,-0.26075267791748047,-0.04508741572499275,-0.12878042459487915,-0.05631468445062637,0.01924276538193226,0.14708979427814484,0.1681646853685379,0.001630548038519919,0.19871564209461212,-0.2790036201477051,-0.13815884292125702,0.2530067265033722,-0.004752163775265217,0.055614180862903595,0.03003660961985588,0.07698759436607361,0.15071865916252136,-0.21669664978981018,0.043255407363176346,-0.11761169135570526,0.02665879763662815,0.2169281393289566,0.10441340506076813,-0.3810907304286957,0.23435139656066895,-0.3279603123664856,-0.24899500608444214,0.27551671862602234,0.31934821605682373,0.5427197217941284,0.1221599206328392,0.20815019309520721,0.1426864117383957,-0.13798029720783234,0.12988582253456116,0.0535244345664978,-0.2647770047187805,0.1573491245508194,-0.07926513999700546,0.13029755651950836,13320:-0.008212090828803732; 19992:-0.06110845126179255; 2512:0.30116767983969134; 26825:0.13383118519935916; 3190:0.27094432913993544; 468:-0.19683626530305162; 5283:0.07634706458344882; 79:-0.06457215024461971; 82747:0.09634542645653126; 851:0.02360450888473437; 86:0.16630418908182018; 9332:0.22939248885554345;
test,3190,1,-0.3881370425224304,0.4819580614566803,-0.2682894170284271,-0.020833414047956467,0.1809324324131012,-0.15904445946216583,-0.21266226470470428,-0.26845747232437134,0.05780784785747528,-0.08884952962398529,-0.09251804649829865,0.012431195005774498,0.049092549830675125,0.11410470306873322,0.1970767080783844,0.13195165991783142,0.20923782885074615,0.20644699037075043,0.7012262940406799,-0.016494423151016235,0.003162350971251726,-0.22368943691253662,0.1356896311044693,0.054354067891836166,-0.04317517951130867,0.14419890940189362,0.2931201159954071,-0.24715262651443481,0.04755007103085518,-0.17519505321979523,0.009218859486281872,0.026091620326042175,-0.013104528188705444,0.09297024458646774,0.20710809528827667,-0.24665120244026184,0.021704569458961487,-0.04166451841592789,0.28549909591674805,0.09984384477138519,0.11198974400758743,0.13762399554252625,0.2060643583536148,-0.5125689506530762,-0.08518461138010025,0.010423809289932251,0.5567960739135742,-0.16978223621845245,-0.2198876440525055,-0.02092517726123333,13320:0.12751451965519076; 19992:0.07946794470642331; 2512:0.17216883101108804; 26825:0.053692605479323606; 468:-0.09527844491749572; 4925:0.27094432913993544; 5283:0.17613536815507666; 79:-0.038797898379754045; 82747:-0.33873775445402504; 851:0.020059193877314644; 86:0.02094821478022712; 9332:0.04892790051201282;
shit,82747,1,0.07919970899820328,-0.06440562754869461,0.023011060431599617,-0.013807229697704315,-0.6262563467025757,-0.13058844208717346,0.15995143353939056,-0.09563572704792023,-0.008133389055728912,-0.0180968064814806,-0.07620581984519958,0.003918856382369995,-0.15978382527828217,0.14981819689273834,0.155051589012146,0.1421591341495514,0.25220245122909546,-0.039898037910461426,-0.17647850513458252,0.037660159170627594,-0.103977270424366,-0.28188401460647583,0.05517430976033211,-0.1653120219707489,-0.09547212719917297,-0.04066134989261627,-0.2774979770183563,0.10205455124378204,-0.11829742789268494,-0.032288603484630585,-0.22729375958442688,-0.058978304266929626,-0.19042544066905975,-0.1545475423336029,-0.15326912701129913,0.1997954398393631,-0.24462302029132843,0.12291823327541351,0.21350859105587006,0.06999903917312622,-0.1552744209766388,0.09536275267601013,-0.1582394689321518,0.39354240894317627,-0.07801391929388046,0.16926825046539307,-0.24860326945781708,0.02892085164785385,0.08472862094640732,0.11697755753993988,13320:0.036994657699866956; 19992:-0.09709815553615732; 2512:0.02841652213450024; 26825:-0.050455013873207326; 3190:-0.33873775445402504; 468:0.13690845349637779; 4925:0.09634542645653126; 5283:-0.08199689131558575; 79:-0.11410508765528345; 851:-0.049116771007622614; 86:0.033345359317415835; 9332:0.13742122996499562;
this,851,1,-0.14647366106510162,-0.30486470460891724,-0.03303089365363121,0.007692253217101097,0.00150009011849761,0.07084289938211441,-0.21928878128528595,0.1715192347764969,0.19495998322963715,0.21752947568893433,-0.19290833175182343,-0.06845618784427643,-0.12336548417806625,-0.04143521189689636,-0.26310843229293823,-0.02842986024916172,0.15510067343711853,-0.13482046127319336,0.13738420605659485,-0.03204645216464996,-0.021902283653616905,-0.30147722363471985,0.037922751158475876,-0.2021847665309906,0.14359644055366516,0.20073960721492767,-0.03221459314227104,-0.11170505732297897,-0.299012690782547,0.16989262402057648,-0.2372955083847046,0.21643967926502228,0.2683650553226471,-0.17319326102733612,0.16337035596370697,0.11190508306026459,0.1686820536851883,-0.07693413645029068,0.3495429754257202,-0.20340722799301147,0.11796700209379196,-0.2491050511598587,0.15299470722675323,-0.07872568070888519,0.32347795367240906,-0.23540621995925903,-0.024970298632979393,0.11373700201511383,0.18251073360443115,-0.2950652539730072,13320:0.20204233259943238; 19992:-0.09360434507815563; 2512:0.021793796311638757; 26825:0.19262003490584897; 3190:0.020059193877314644; 468:0.05289845351027256; 4925:0.02360450888473437; 5283:0.03179253198095235; 79:-0.17744211156925702; 82747:-0.049116771007622614; 86:-0.014465961744283877; 9332:-0.055208747182363606;
you,13320,1,0.11729786545038223,0.3173157870769501,0.1531946063041687,0.10694508999586105,0.07458829134702682,0.05824501812458038,-0.27873989939689636,-0.18888171017169952,-0.16160699725151062,0.01837918907403946,-0.18621939420700073,-0.2868376672267914,-0.1008598804473877,0.12470737844705582,0.007731362245976925,0.265779584646225,0.1446666270494461,-0.4382975995540619,-0.054781362414360046,-0.03042885661125183,-0.2647215723991394,-0.17189638316631317,0.17869597673416138,0.16804702579975128,0.09087299555540085,0.037149183452129364,-0.028957242146134377,-0.20810803771018982,0.08376600593328476,0.20496977865695953,0.057570669800043106,-0.1581578105688095,0.18282386660575867,0.06910548359155655,-0.21149899065494537,0.07578974962234497,-0.07542248070240021,0.25340351462364197,0.26768431067466736,-0.0999622493982315,0.387039452791214,-0.09959336370229721,-0.029290180653333664,0.028532549738883972,0.09803105145692825,-0.03093714267015457,0.01821199804544449,-0.06617876887321472,-0.08707534521818161,-0.3354533314704895,19992:0.08092346839465492; 2512:0.10254404490741645; 26825:0.15662154302835415; 3190:0.12751451965519076; 468:0.23159363950075346; 4925:-0.008212090828803732; 5283:0.0265125157998589; 79:0.1622194645811911; 82747:0.036994657699866956; 851:0.20204233259943238; 86:-0.2784926474861498; 9332:-0.19985133664294252;
here,19992,1,0.06188564375042915,0.2032996416091919,0.23055613040924072,0.2589898705482483,0.20406091213226318,-0.030230676755309105,-0.030620506033301353,-0.22287020087242126,-0.26257896423339844,-0.08453492820262909,0.24409611523151398,0.3239399194717407,0.3115589916706085,-0.19175009429454803,0.06009291857481003,-0.1449868530035019,0.2268162965774536,-0.2700398862361908,-0.05047646909952164,-0.16795043647289276,0.3157462775707245,0.15331482887268066,-0.23142071068286896,0.06806690245866776,-0.12053119391202927,0.3352377116680145,-0.06583822518587112,-0.0029720712918788195,-0.1170942485332489,0.09073636680841446,-0.03323664888739586,-0.03509999066591263,0.08389930427074432,-4.885828238911927E-4,-0.09844981133937836,0.24606965482234955,0.15048646926879883,-0.09191565215587616,0.2885664403438568,0.18275699019432068,0.06747286021709442,-0.09573883563280106,-0.09930995851755142,-0.05646216869354248,-0.14046859741210938,0.32037582993507385,0.276035338640213,-0.0817021057009697,0.1596735119819641,0.010564588941633701,13320:0.08092346839465492; 2512:0.06790565683520217; 26825:-0.03923390861601743; 3190:0.07946794470642331; 468:0.14046206069114073; 4925:-0.06110845126179255; 5283:0.1536593636672635; 79:0.16293061345142396; 82747:-0.09709815553615732; 851:-0.09360434507815563; 86:-0.08395194124435043; 9332:0.035725807612469386;
wanna,86,9332,0.032177992165088654,-0.5865340828895569,-0.3461498022079468,0.13793961703777313,-0.15212102234363556,0.1876765787601471,0.07451225817203522,-0.09357839077711105,0.1173788532614708,0.14040696620941162,0.029325542971491814,-0.054080888628959656,0.18067283928394318,0.050122324377298355,0.05680721625685692,-0.36360639333724976,0.15369479358196259,0.16760402917861938,-0.009856710210442543,0.13022810220718384,-0.1112530454993248,-0.030957752838730812,0.0020886235870420933,0.07650057971477509,0.06978271156549454,0.03976130485534668,-0.21395105123519897,0.13784195482730865,0.10385394841432571,-0.2687003016471863,0.20996181666851044,0.1154746413230896,0.18514443933963776,0.060704153031110764,0.3074604272842407,0.13455025851726532,-0.11698959767818451,0.002228564815595746,0.10240457206964493,0.08807672560214996,7.106197299435735E-4,-0.0011247347574681044,-0.018631601706147194,-0.0925508588552475,-0.1410999596118927,0.18167372047901154,0.1378258615732193,0.05697019398212433,-0.47537761926651,0.16355089843273163,13320:-0.2784926474861498; 19992:-0.08395194124435043; 2512:-0.3222322409836899; 26825:-0.0066965246314729596; 3190:0.02094821478022712; 468:-0.014393822175768092; 4925:0.16630418908182018; 5283:0.24047045006489182; 79:0.13696469618870155; 82747:0.033345359317415835; 851:-0.014465961744283877; 9332:-0.0904882861150597;
pierre,79,26825,0.31312915682792664,-0.14738216996192932,0.04085540026426315,0.40577980875968933,0.12461192905902863,-0.1364540010690689,-0.16101635992527008,0.13344930112361908,-0.023140985518693924,-0.04606277495622635,-0.16827313601970673,0.10099570453166962,0.31407782435417175,-0.2713434398174286,0.4627486765384674,0.1936698853969574,0.15965773165225983,-0.12434618920087814,0.02221095934510231,-0.04518314450979233,0.2831447422504425,0.04819369316101074,-0.4301489591598511,0.5212585926055908,-0.3206690549850464,0.0018554902635514736,0.1731344759464264,0.03652243688702583,0.3903029263019562,-0.09996911138296127,0.24833710491657257,-0.09751549363136292,0.16174165904521942,0.25752851366996765,0.15386787056922913,0.34976959228515625,-0.48098841309547424,0.17634978890419006,-0.01297756191343069,-0.30301353335380554,0.05950746312737465,-0.1388421654701233,-0.4085967540740967,-0.05763492360711098,-0.1438458412885666,-0.4354076683521271,-0.09788769483566284,-0.0642305240035057,-0.23491743206977844,-0.19079287350177765,13320:0.1622194645811911; 19992:0.16293061345142396; 2512:0.09221276197757773; 26825:0.1669354204295027; 3190:-0.038797898379754045; 468:-0.08475234008921152; 4925:-0.06457215024461971; 5283:0.10394826992502011; 82747:-0.11410508765528345; 851:-0.17744211156925702; 86:0.13696469618870155; 9332:-0.06122818283513812;
just,5283,1,0.04223921149969101,0.033636774867773056,-0.08609368652105331,0.03844133019447327,-0.24547836184501648,0.06073176488280296,-0.1989263892173767,-0.024875584989786148,-0.06350578367710114,0.1564231663942337,-0.12690073251724243,0.09296416491270065,-0.018600014969706535,-0.05145967751741409,0.12494845688343048,0.023597581312060356,0.1424502581357956,-0.1737286001443863,0.06022007763385773,0.22796757519245148,0.4509603977203369,-0.030131718143820763,0.3003673851490021,0.2518884539604187,-0.26054641604423523,0.40308699011802673,0.0032775334548205137,-0.08238788694143295,-0.30704203248023987,-0.14062832295894623,0.5932292342185974,-0.12169869244098663,0.16537946462631226,-0.010931255295872688,0.29231926798820496,-0.02111920155584812,0.021081337705254555,-0.17594538629055023,-0.08920712023973465,0.25123411417007446,0.012650648131966591,-0.16452358663082123,0.25162893533706665,-0.026633385568857193,0.14901229739189148,0.17108774185180664,-0.04043765738606453,-0.03194011002779007,-0.264850914478302,0.04061448946595192,13320:0.0265125157998589; 19992:0.1536593636672635; 2512:-0.04260444677111826; 26825:0.03439834623407271; 3190:0.17613536815507666; 468:-0.040717930492011584; 4925:0.07634706458344882; 79:0.10394826992502011; 82747:-0.08199689131558575; 851:0.03179253198095235; 86:0.24047045006489182; 9332:0.1711393858082006;
